"XCKCENT","XCKCCOMP","XCKCLD","XCKC001","XCKC002","XCKC003","XCKC004","XCKC005","XCKC006","XCKC007","XCKC008","XCKC009","XCKC010","XCKC011","XCKC012","XCKC013","XCKC014","XCKC015","XCKC016","XCKC017","XCKC018","XCKC019","XCKC020","XCKC021","XCKC022","XCKC023","XCKC008A","XCKC008B","XCKC008C","XCKC008D","XCKC008E","XCKC008F","XCKC008G","XCKC008H","XCKC010A","XCKC010B","XCKC010C","XCKC010D","XCKC010E","XCKC010F","XCKC010G","XCKC010H","XCKC012A","XCKC012B","XCKC012C","XCKC012D","XCKC012E","XCKC012F","XCKC012G","XCKC012H","XCKC014A","XCKC014B","XCKC014C","XCKC014D","XCKC014E","XCKC014F","XCKC014G","XCKC014H","XCKC015A","XCKC015B","XCKC015C","XCKC015D","XCKC015E","XCKC015F","XCKC015G","XCKC015H","XCKC016A","XCKC016B","XCKC016C","XCKC016D","XCKC016E","XCKC016F","XCKC016G","XCKC016H","XCKC017A","XCKC017B","XCKC017C","XCKC017D","XCKC017E","XCKC017F","XCKC017G","XCKC017H","XCKC018A","XCKC018B","XCKC018C","XCKC018D","XCKC018E","XCKC018F","XCKC018G","XCKC018H","XCKC019A","XCKC019B","XCKC019C","XCKC019D","XCKC019E","XCKC019F","XCKC019G","XCKC019H","XCKC020A","XCKC020B","XCKC020C","XCKC020D","XCKC020E","XCKC020F","XCKC020G","XCKC020H","XCKC021A","XCKC021B","XCKC021C","XCKC021D","XCKC021E","XCKC021F","XCKC021G","XCKC021H","XCKC022A","XCKC022B","XCKC022C","XCKC022D","XCKC022E","XCKC022F","XCKC022G","XCKC022H","XCKC024","XCKC025"
"60","MN60-1","00","2018","4","100007","810020","1405","PCS","15.000000","6272.850000","0.000000","0.000000","0.000000","0.000000","15.000000","6272.850000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","2589.610000","1858.000000","0.000000","1825.240000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","2589.610000","1858.000000","0.000000","1825.240000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-170500003","1"
"60","MN60-1","00","2018","4","100007","810022","1406","PCS","200.000000","68753.200000","0.000000","0.000000","83.000000","28532.580000","117.000000","40220.620000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","34821.100000","14754.060000","0.000000","19178.040000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","14450.760000","6122.940000","0.000000","7958.880000","0.000000","0.000000","0.000000","0.000000","20370.340000","8631.120000","0.000000","11219.160000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-180200001","1"
"60","MN60-1","00","2018","4","100010","810017","1405","PCS","-54.000000","-71026.250000","0.000000","0.000000","0.000000","0.000000","-54.000000","-71026.250000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-71026.250000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-71026.250000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170300004","5"
"60","MN60-1","00","2018","2","100013","810035","1405","PCS","138.000000","26220.100000","0.000000","0.000000","0.000000","0.000000","138.000000","26220.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","26220.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","26220.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500012","1"
"60","MN60-1","00","2018","4","100007","810021","1406","PCS","0.000000","0.000000","-7.000000","-754.390000","-7.000000","-754.390000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-488.140000","-126.710000","0.000000","-139.540000","0.000000","0.000000","0.000000","0.000000","-488.140000","-126.710000","0.000000","-139.540000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-180300006","4"
"60","MN60-1","00","2018","4","100010","810060","1406","PCS","160.000000","161490.180000","0.000000","0.000000","160.000000","161490.180000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","76624.240000","37261.050000","4279.420000","43325.460000","0.000000","0.000000","0.000000","0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","76624.240000","37261.050000","4279.420000","43325.460000","0.000000","0.000000","0.000000","0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-180300046","2"
"60","MN60-1","00","2018","4","100007","810023","1406","PCS","0.000000","0.000000","2.000000","336.880000","2.000000","336.880000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","186.870000","72.810000","0.000000","77.200000","0.000000","0.000000","0.000000","0.000000","186.870000","72.810000","0.000000","77.200000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-180400001","6"
"60","MN60-1","00","2018","4","100007","810024","1406","PCS","0.000000","0.000000","6.000000","538.770000","6.000000","538.770000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","219.460000","137.340000","0.000000","181.980000","0.000000","0.000000","0.000000","-0.010000","219.460000","137.340000","0.000000","181.980000","0.000000","0.000000","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-180400001","3"
"60","MN60-1","00","2018","4","100010","810017","1406","PCS","0.000000","0.000000","-17.000000","-16691.150000","-17.000000","-16691.150000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-6414.000000","-4598.840000","-262.840000","-5415.470000","0.000000","0.000000","0.000000","0.000000","-6414.000000","-4598.840000","-262.840000","-5415.470000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-180400002","1"
"60","MN60-1","00","2018","2","100010","810060","1405","PCS","-34.000000","-10721.750000","0.000000","0.000000","0.000000","0.000000","-34.000000","-10721.750000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-8072.790000","-1003.960000","-503.070000","-1141.930000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-8072.790000","-1003.960000","-503.070000","-1141.930000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500006","2"
"60","MN60-1","00","2018","4","100836","810046","1406","PCS","0.000000","0.000000","125.000000","48054.210000","125.000000","48054.210000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","21556.650000","11313.310000","373.890000","14810.360000","0.000000","0.000000","0.000000","0.000000","21556.650000","11313.310000","373.890000","14810.360000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-180400002","1"
"60","MN60-1","00","2018","4","100012","810034","1406","PCS","0.000000","0.000000","96.000000","120514.460000","0.000000","0.000000","96.000000","120514.460000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","72842.180000","22250.460000","145.310000","25276.510000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","72842.180000","22250.460000","145.310000","25276.510000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-180400029","1"
"60","MN60-1","00","2018","4","100007","810023","1405","PCS","-5.000000","-729.180000","0.000000","0.000000","0.000000","0.000000","-5.000000","-729.180000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-362.210000","-167.470000","0.000000","-199.500000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-362.210000","-167.470000","0.000000","-199.500000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500002","5"
"60","MN60-1","00","2018","4","100010","810017","1406","PCS","-116.000000","-113410.940000","0.000000","0.000000","0.000000","0.000000","-116.000000","-113410.940000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-35738.140000","-34378.580000","-2640.650000","-40653.570000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-35738.140000","-34378.580000","-2640.650000","-40653.570000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-171200005","1"
"60","MN60-1","00","2018","4","100010","810060","1405","PCS","-39.000000","-62347.950000","0.000000","0.000000","0.000000","0.000000","-39.000000","-62347.950000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-62347.950000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-62347.950000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170300004","9"
"60","MN60-1","00","2018","4","100013","810036","1405","PCS","29.000000","0.000000","0.000000","0.000000","0.000000","0.000000","29.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500012","2"
"60","MN60-1","00","2018","2","100007","810019","1405","PCS","1.000000","220.870000","0.000000","0.000000","0.000000","0.000000","1.000000","220.870000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","118.200000","39.780000","0.000000","62.890000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","118.200000","39.780000","0.000000","62.890000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-170500010","5"
"60","MN60-1","00","2018","2","100007","810024","1405","PCS","-3.000000","-179.410000","0.000000","0.000000","0.000000","0.000000","-3.000000","-179.410000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-69.120000","-42.730000","0.000000","-67.560000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-69.120000","-42.730000","0.000000","-67.560000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500011","4"
"60","MN60-1","00","2018","2","100007","810019","1405","PCS","7.000000","1546.110000","0.000000","0.000000","0.000000","0.000000","7.000000","1546.110000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","827.400000","278.470000","0.000000","440.240000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","827.400000","278.470000","0.000000","440.240000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-170500008","2"
"60","MN60-1","00","2018","4","100010","810017","1406","PCS","0.000000","0.000000","50.000000","49091.620000","50.000000","49091.620000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","18864.720000","13525.990000","773.050000","15927.860000","0.000000","0.000000","0.000000","0.000000","18864.720000","13525.990000","773.050000","15927.860000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-180400010","1"
"60","MN60-1","00","2018","4","100010","810017","1406","PCS","48.000000","46928.660000","0.000000","0.000000","48.000000","46928.660000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","14788.200000","14225.620000","1092.680000","16822.170000","0.000000","0.000000","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","14788.200000","14225.620000","1092.680000","16822.170000","0.000000","0.000000","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-180300039","1"
